day,time,session,type,session_title,chair,speaker,Affliation,title,abstract
Monday,16:15 - 17:15,4,talk,Poster Session,Yang Feng,Issey Sukeda,University of Tokyo,Torus graph modeling for EEG analysis,"Identifying phase coupling recorded from multiple electrodes during electrophysiological diagnostics, such as electroencephalogram (EEG) and electrocorticography (ECoG), helps neuroscientists and clinicians understand the underlying brain structures or mechanisms. From a statistical perspective, these signals are multi-dimensional circular measurements that are correlated with one another and can be effectively modeled using a torus graph model designed for circular random variables. Using the torus graph model avoids the issue of detecting pseudo correlations. However, the naive estimation of this model tends to lead to a dense network structure, which is difficult to interpret. Therefore, to enhance the interpretability of the brain network structure, we propose to induce a sparse solution by implementing a regularized score matching estimation for the torus graph model based on the information criteria. In numerical simulations, our method successfully recovered the true dependence structure of the brain, from a synthetic dataset sampled from a pre-given torus graph model distribution. Furthermore, we present analyses of two real datasets, one involving human EEG and the other marmoset ECoG, demonstrating that our method can be widely applied to phase-coupling analysis across different types of neural data. Using our proposed method, the modularity of the estimated network structure revealed more resolved brain structures and demonstrated differences in trends among individuals."
Monday,16:15 - 17:15,4,talk,Poster Session,Yang Feng,Ergan Shang,Carnegie Mellon University,Inference for Balance Theory in Time-Varying Signed Network,"Dynamic signed networks are frequently used nowadays to describe the trend of two types of relationship, for example, alliances and disputes respectively, as time varies, using both positive edges and negative ones. To understand the connectivity property of signed network in different timestamps, the social balance theory considers the fully connected 3-node coliques and evaluate the portion of balanced triangles. To alleviate the hard assumption of relatively large sparsity level for making inference, we set up a statistical dynamic signed network model and propose a kernel smoothing estimator to make inference on the balanced portion parameter at the time even not observed in the data. In the process, we also give a bandwidth selection method to use in practice. Moreover, the theoretical guarantee of the error rate of our method is boosted by leveraging multiple graphs for inference under the alleviated requirement on the sparsity parameter. Finally, we apply our method on simulation studies and a real dataset of international alliances and disputes in the area of political science to exploit the inference power of our methodology."
Monday,16:15 - 17:15,4,talk,Poster Session,Yang Feng,Tao Shen,National University of Singapore,Community Detection in Multilayer Networks with Complex Inhomogeneity,"Complex networks are increasingly common. In this work, we focus on multilayer networks with extreme sparsity in some communities. Unlike most multilayer works, we allow the community memberships to vary across layers, with only a proportion of the structure shared between layers. To leverage both the information specific to the layer of interest and the common information across layers, we extend community detection methods for networks with covariates. For each layer, we treat its adjacency matrix as the primary network and construct a covariate matrix using spectral information from other layers. By applying the Network-Adjusted Covariate (NAC) clustering algorithm to them, we achieve community detection in a layer-specific context. A critical challenge lies in constructing an effective covariate matrix. For Degree-Corrected SBM, leading eigenvectors of the adjacency matrices preserve essential information, and stacking these eigenvectors from all layers naturally forms a covariate matrix. However, this naive approach struggles with extreme sparsity, leading to significant detection errors. To address this, we propose a degree-corrected version, and incorporate eigenvalues as weights. This correction significantly enhances accuracy and guarantees consistency in community detection across all layers. The effectiveness is also shown in real data analysis."
Monday,16:15 - 17:15,4,talk,Poster Session,Yang Feng,Fan Wang,University of Warwick,Change Point Analysis in Dynamic Multilayer Networks,"In this talk, I will introduce the multilayer random dot product graph (MRDPG) model, a generalization of the random dot product graph model to multilayer networks. To estimate edge probabilities, I will present a tensor-based methodology and demonstrate its superiority over existing approaches. Moving to dynamic MRDPGs, I will formulate and analyze an online change point detection framework, where, at each time point, a realization from an MRDPG is observed. I will propose a novel nonparametric change point detection algorithm based on density kernel estimators and tensor-based methods. This approach is broadly applicable to various network settings, including stochastic block models as special cases. Theoretically, I will show that our methods effectively minimize the detection delay while controlling false alarms. Extensive numerical experiments, including an application to U.S. air transportation networks, supported our theoretical findings."
Monday,16:15 - 17:15,4,talk,Poster Session,Yang Feng,Guillaume Braun,RIKEN Center for Advanced Intelligence Project,VEC-SBM: Optimal Community Detection with Vectorial Edge Covariates,"Social networks are often associated with rich side information, such as texts and images. While numerous methods have been developed to identify communities from pairwise interactions, they usually ignore such side information. In this work, we study an extension of the Stochastic Block Model (SBM), a widely used statistical framework for community detection, that integrates vectorial edges covariates: the Vectorial Edges Covariates Stochastic Block Model (VEC-SBM). We propose a novel algorithm based on iterative refinement techniques and show that it optimally recovers the latent communities under the VEC-SBM. Furthermore, we rigorously assess the added value of leveraging edge's side information in the community detection process. We complement our theoretical results with numerical experiments on synthetic and semi-synthetic data."
Monday,16:15 - 17:15,4,talk,Poster Session,Yang Feng,Bingcheng Sui,University of Science and Technology of China ,Counting Cycles with AI,"Despite recent progress, AI still struggles on advanced mathematics. We consider a difficult open problem: how to derive an equivalent expression for the cycle count statistics that leads to a computational approach with minimal cost. The problem does not have known general solutions, and requires delicate combinatorics and tedious calculations. Such a task is hard to accomplish by human but is an ideal example where AI can be very helpful. We solve the problem by combining a novel approach we propose and the powerful coding skills of AI. Our results use delicate graph theory and contain new formula for general cases that have not been discovered before. We find that, while AI is unable to solve the problem all by itself, it is able to solve it if we provide it with a clear strategy, a step-by-step guidance and carefully written prompts. For simplicity, we focus our study on DeepSeek-R1 but we also investigate other AI approaches. "
Tuesday,09:00 - 10:40,5,talk,High-Dimensional Statistics and Tensor Methods,Jiashun Jin,Cun-Hui Zhang,Rutgers University,Simultaneous Decorrelation of Matrix Time Series,"We propose a contemporaneous bilinear transformation for a p-by-q matrix time series to alleviate the difficulties in modeling and forecasting matrix time series when p and/or q are large. The resulting transformed matrix assumes a block structure consisting of several small matrices, and those small matrix series are uncorrelated across all times. Hence an overall parsimonious model is achieved by modelling each of those small matrix series separately without the loss of information on the linear dynamics. Such a parsimonious model often has better forecasting performance, even when the underlying true dynamics deviates from the assumed uncorrelated block structure after transformation. The uniform convergence rates of the estimated transformation are derived. The proposed method is illustrated numerically via both simulated and real data examples. This is joint work with Yuefeng Han, Rong Chen and Qiwei Yao. "
Tuesday,09:00 - 10:40,5,talk,High-Dimensional Statistics and Tensor Methods,Jiashun Jin,Lexin Li,University of California Berkeley,Inference for Directed Acyclic Graph using Deep Generative Learning,"Deep generative learning has undergone remarkable growth in recent years, presenting exciting opportunities. This talk explores the application of deep generative tools in addressing classic statistical problems, more specifically, hypothesis testing for directed acyclic graph (DAG). While there is a rich class of DAG estimation methods, there is a relative paucity of DAG inference solutions. Moreover, the existing methods often impose some specific model structures such as linear models and assume independent data observations. Our proposed test instead allows the associations among the random variables to be nonlinear and the data to be time-dependent. We build the test based on some highly flexible neural networks-based learner and generator. We establish the asymptotic guarantees of the test, while allowing either the number of subjects or the number of time points for each subject to diverge to infinity. We illustrate the method with a brain connectivity network data analysis."
Tuesday,09:00 - 10:40,5,talk,High-Dimensional Statistics and Tensor Methods,Jiashun Jin,Jeff Yao,Chinese University of Hong Kong Shenzhen,Alignment and matching tests for high-dimensional tensor signals via tensor contraction,"We consider two hypothesis testing problems for low-rank and high-dimensional tensor signals, namely the tensor signal alignment and tensor signal matching problems. These problems are challenging due to the high dimension of tensors and lack of meaningful test statistics. By exploiting a recent tensor contraction method, we propose and validate relevant test statistics using eigenvalues of a data matrix resulting from the tensor contraction. The matrix has a long range dependence among its entries, which makes the analysis of the matrix challenging, involved and distinct from standard random matrix theory. Our approach provides a novel framework for addressing hypothesis testing problems in the context of high-dimensional tensor signals. This is a joint work with Ruihan Liu (The University of Hong Kong) and Zhenggang Wang  (Southeast University).  Full paper available at https://arxiv.org/abs/2411.01732"
Tuesday,09:00 - 10:40,5,talk,High-Dimensional Statistics and Tensor Methods,Jiashun Jin,Yuqi Gu,Columbia University,Minimax-Optimal Dimension-Reduced Clustering for High-Dimensional Nonspherical Mixtures,"In mixture models, nonspherical (anisotropic) noise within each cluster is widely present in real-world data. We study both the minimax rate and optimal statistical procedure for clustering under high-dimensional nonspherical mixture models. In high-dimensional settings, we first establish the information-theoretic limits for clustering under Gaussian mixtures. The minimax lower bound unveils an intriguing informational dimension-reduction phenomenon: there exists a substantial gap between the minimax rate and the oracle clustering risk, with the former determined solely by the projected centers and projected covariance matrices in a low-dimensional space. Motivated by the lower bound, we propose a novel computationally efficient clustering method: Covariance Projected Spectral Clustering (COPO). Its key step is to project the high-dimensional data onto the low-dimensional space spanned by the cluster centers and then use the projected covariance matrices in this space to enhance clustering. We establish tight algorithmic upper bounds for COPO, both for Gaussian noise with flexible covariance and general noise with local dependence. Our theory indicates the minimax-optimality of COPO in the Gaussian case and highlights its adaptivity to a broad spectrum of dependent noise. Extensive simulation studies under various noise structures and real data analysis demonstrate our method's superior performance."
Tuesday,10:40 - 11:10,66,event,Coffee Break,,,,,
Tuesday,11:10 - 12:25,6,talk,Privacy-Preserving & Dynamic Network Learning,Xiaoyue Niu,Tony Cai,University of Pennsylvania,Transcending Data Boundaries: Transfer Knowledge in Statistical Learning,"In this talk, I will present results on minimax and adaptive transfer learning for nonparametric classification under a posterior drift model with distributed differential privacy constraints. We first establish the minimax misclassification rate, characterizing how privacy constraints and both source and target samples influence classification accuracy. The results reveal phase transition phenomena and highlight fundamental trade-offs between privacy and accuracy. Building on this, we propose a data-driven adaptive classifier that achieves the optimal rate (up to a logarithmic factor) over a broad class of parameter spaces, while respecting the same privacy constraints."
Tuesday,11:10 - 12:25,6,talk,Privacy-Preserving & Dynamic Network Learning,Xiaoyue Niu,Yi Yu,University of Warwick,Optimal federated learning under differential privacy constraints ,"With the growing computational power and increasing awareness of privacy, federated learning has emerged as a pivotal framework for private, distributed data analysis.  Depending on applications, diverse privacy constraints come into play, each imposing a unique cost on statistical accuracy. In this talk, I will start with an overview of the foundational concept of differential privacy (DP).  I will then introduce three notions of DP tailored to the federated learning context, highlighting their relevance and implications in distributed settings.  The core focus of this talk will be on a functional data estimation problem under a hierarchical and heterogeneous DP framework. I will discuss how privacy constraints impact estimation accuracy and quantify these tradeoffs through the lens of minimax theory. Key aspects of the proofs will also be outlined, as well as some numerical performances."
Tuesday,11:10 - 12:25,6,talk,Privacy-Preserving & Dynamic Network Learning,Xiaoyue Niu,Wanjie Wang,National University of Singapore,Data Integration: Network-Guided Covariate Selection,"In the era of data, the integration of data becomes more and more important. The data may come from different studies, different clients, or the same client but on different aspects. In this work, we are interested in the social platform, where we can observe both the user-user connection data (network) and the user profile/tags/posts (covariates). Our question arises: can we find the influential covariates, i.e. covariates that are related to the hidden information of users? Without network information, this is an unsupervised learning problem. Based on the standard procedure, we propose a network-guided covariate selection algorithm. Leveraging the network information, we significantly improve the selection power. The algorithm is efficient and robust to various network models. Finally, we discuss the downstream applications with selected covariates, including clustering and regression. "
Tuesday,12:25 - 12:30,77,event,Group Photo,,,,,
Tuesday,12:30 - 14:00,88,event,Lunch,,,,,
Tuesday,14:05 - 15:45,7,talk,Data Integration & Applications,Emma Jingfei Zhang,Annie Qu,University of California Irvine,High-order Joint Embedding for Multi-Level Link Prediction,"Link prediction infers potential links from observed networks, and is one of the essential problems in network analyses. In contrast to traditional graph representation modeling which only predicts two-way pairwise relations, we propose a novel tensor-based joint network embedding approach on simultaneously encoding pairwise links and hyperlinks onto a latent space, which captures the dependency between pairwise and multi-way links in inferring potential unobserved hyperlinks. The major advantage of the proposed embedding procedure is that it incorporates both the pairwise relationships and subgroup-wise structure among nodes to capture richer network information. In addition, the proposed method introduces a hierarchical dependency among links to infer potential hyperlinks, and leads to better link prediction. In theory we establish the estimation consistency for the proposed embedding approach, and provide a faster convergence rate compared to link prediction utilizing pairwise links or hyperlinks only. Numerical studies on both simulation settings and Facebook ego-networks indicate that the proposed method improves both hyperlink and pairwise link prediction accuracy compared to existing link prediction algorithms. This is a joint work with Prof. Yubai Yuan at Penn State."
Tuesday,14:05 - 15:45,7,talk,Data Integration & Applications,Emma Jingfei Zhang,Peter Song,University of Michigan,Network Structural Equation Models for Causal Mediation and Spillover Effects ,"Social network interference induces spillover effects from neighbors' exposures, and the complexity of statistical analysis increases when mediators are involved with network interference. We develop a theoretical framework employing a structural graphical modeling approach to investigate both mediation and interference effects within network data. Our framework enables us to capture the multifaceted mechanistic pathways through which neighboring units' exposures and mediators exert direct and indirect influences on an individual's outcome. We extend the exposure mapping paradigm in the context of a random-effects network structural equation models (REN-SEM), establishing its capacity to delineate spillover effects of interest. Identifiability conditions for both causal mediation and interference estimands are postulated rigorously. Our proposed methodology contributions include maximum likelihood estimation for REN-SEM and inference procedures with theoretical guarantees. Such guarantees encompass consistent asymptotic variance estimators, derived under a non-i.i.d. asymptotic theory. The robustness and practical utility of our methodology are demonstrated through simulation experiments, underscoring its effectiveness in capturing the intricate dynamics of network-mediated exposure effects. "
Tuesday,14:05 - 15:45,7,talk,Data Integration & Applications,Emma Jingfei Zhang,Tracy Ke,Harvard University,Poisson-Process Topic Model for Integrating Knowledge from Pre-trained Language Models,"Topic modeling is traditionally applied to word counts without accounting for the context in which words appear. Recent advancements in large language models (LLMs) offer contextualized word embeddings, which capture deeper meaning and relationships between words. We aim to leverage such embeddings to improve topic modeling. We use a pre-trained LLM to convert each document into a sequence of word embeddings. This sequence is then modeled as a Poisson point process, with its intensity measure expressed as a convex combination of K base measures, each corresponding to a topic. To estimate these topics, we propose a flexible algorithm that integrates traditional topic modeling methods, enhanced by net-rounding applied before and kernel smoothing applied after. One advantage of this framework is that it treats the LLM as a black box, requiring no fine-tuning of its parameters. Another advantage is its ability to seamlessly integrate any traditional topic modeling approach as a plug-in module, without the need for modifications. Assuming each topic is a β-Hölder smooth intensity measure on the embedded space, we establish the rate of convergence of our method. We apply our method to several datasets, providing evidence that it offers an advantage over traditional topic modeling approaches."
Tuesday,14:05 - 15:45,7,talk,Data Integration & Applications,Emma Jingfei Zhang,Hui Shen,McGill University,Consistent Identification of Top-K Nodes in Noisy Networks,"Identifying the most important nodes in a network, often defined via centrality measures, is a fundamental challenge in applied network analysis. However, real-world networks are frequently constructed from noisy or incomplete data, leading to distortions in centrality rankings and misidentification of key nodes. In this paper, we systematically examine how network noise affects the accurate recovery of the true top-$k$ node set, as measured by degree centrality. Specifically, we analyze the performance of the empirical top-$k$ set obtained from a noisy observation of the network, where edges are randomly added or removed under a probabilistic noise model. We derive conditions for consistent recovery and characterize regimes where reliable identification is provably impossible. To assess the stability of the empirical ranking, we establish sharp lower and upper bounds on the expected set difference between the empirical and true top-$k$ sets, both in general and under specific network models. Simulation studies corroborate our theoretical findings and demonstrate the practical value of these bounds across a variety of network settings."
Tuesday,15:45 - 16:15,67,event,Coffee Break,,,,,
Tuesday,16:15 - 17:30,8,talk,Spectral / Hypergraph & Signal-Detection Methods,Rachel Wang,Emma Jingfei Zhang,Emory University,Modeling Non-Uniform Hypergraphs Using Determinantal Point Processes,"Most statistical models for networks focus on pairwise interactions between nodes. However, many real-world networks involve higher-order interactions among multiple nodes, such as co-authors collaborating on a paper. Hypergraphs provide a natural representation for these networks, with each hyperedge representing a set of nodes. The majority of existing hypergraph models assume uniform hyperedges (i.e., edges of the same size) or rely on diversity among nodes. In this work, we propose a new hypergraph model based on non-symmetric determinantal point processes. The proposed model naturally accommodates non-uniform hyperedges, has tractable probability mass functions, and accounts for both node similarity and diversity in hyperedges. For model estimation, we maximize the likelihood function under constraints using a computationally efficient projected adaptive gradient descent algorithm. We establish the consistency and asymptotic normality of the estimator. Simulation studies confirm the efficacy of the proposed model, and its utility is further demonstrated through edge predictions on several real-world datasets."
Tuesday,16:15 - 17:30,8,talk,Spectral / Hypergraph & Signal-Detection Methods,Rachel Wang,Zhigang Bao,the University of Hong Kong,Signal Detection from Spiked Noise via Asymmetrization,"The signal-plus-noise model is a fundamental framework in signal detection, where a low-rank signal is corrupted by noise. In the high-dimensional setting, one often uses the leading singular values and corresponding singular vectors of the data matrix to conduct statistical inference on the signal component. Specifically, when the noise consists of i.i.d. random entries, the singular values of the signal component can be estimated from those of the data matrix, provided the signal is sufficiently strong. However, when the noise entries are heteroscedastic or correlated, this standard approach may fail. In particular, this talk considers a challenging scenario that arises with heteroscedastic noise: when the noise itself can create spiked singular values. This raises the recurring question of how to distinguish the signal from the spikes in the noise. To address this, we study the eigenvalues of an asymmetrized model when two samples are available. We demonstrate that by examining the leading eigenvalues (in magnitude) of the asymmetrized model, one can reliably detect the signal. This approach is effective even in the heavy-tailed regime, where the singular value method fails."
Tuesday,16:15 - 17:30,8,talk,Spectral / Hypergraph & Signal-Detection Methods,Rachel Wang,Aaron Bramson,GA technologies,Measuring Housing Demand Using Multimodal Geospatial Networks,"Residential demand estimation is important for determining rents, sales prices, vacancy risk, areas underserviced and overserviced by transportation resources, proper zoning, appropriate/optimal land usage, as well as other economic and policy related decisions.  Our approach calculates demand as the time-weighted potential flow of people from places of work, across a detailed multimodal transportation network, to each location in the greater Tokyo area.  Unfortunately, diffusion on the road/walking network is too computationally expensive. As a solution, we create a 250m inner diameter hexagonal grid covering the greater Tokyo area (126,440 hexes) and convert it into a network using interhex traversal times determined from the road network.  The resulting hex network has origin-destination traversal times within a 4% error of direct road network traversals.  We find that our demand flow scores alone have a 0.829 Pearson correlation with rental prices.  We further find that this geospatial network feature can fully replace implicitly spatial variables (such as coordinates and neighborhood names) in an explicable AI LGBM pricing model with an R2 of 0.935. Refinements to the hex network, the inclusion of buses, and additional sources of demand are expected to increase the quality of these assessments."
Tuesday,18:00 - 20:00,99,event,"Banquet at <a href=""https://www.newotani.co.jp/en/tokyo/banquet/hall/aries/""> Aries Room (Location: Garden  Court, 
Banquet Floor)</a>",,,,,
